4,47,122,36,153,30,234,248,247,10,179,223,142,196,195,76,170,240,218,149,38,60,147,113,236,
90,226,222,176,254,162,216,62,238,44,128,36,9,157,103,2,96,22,48,17,58,57,113,185,87,
79,37,154,84,59,149,29,169,11,100,236,51,142,143,249,236,51,22,111,1,186,211,227,118,37,
40,77,33,81,5,85,99,232,208,97,207,236,30,167,205,89,121,24,64,223,247,105,147,3,79,
57,98,141,251,31,212,152,42,202,254,205,22,52,173,245,145,110,230,3,126,132,105,66,30,107,
71,203,186,121,132,203,36,45,115,21,177,62,165,247,106,229,140,228,249,188,220,163,231,60,47,
186,115,134,146,133,96,176,89,221,61,30,87,157,46,79,187,96,180,241,71,52,36,244,215,217,
233,193,231,113,184,1,68,240,51,223,205,20,108,194,126,224,154,86,78,141,0,96,75,221,209,
166,184,95,21,103,216,173,183,227,143,248,117,236,207,130,88,180,162,59,163,8,168,236,4,118,
161,106,138,136,207,126,124,137,17,190,191,10,142,22,251,32,196,231,100,151,195,224,115,91,41,
59,131,191,108,25,114,75,235,57,84,185,189,217,0,244,23,221,141,83,49,176,41,9,57,139,
145,146,255,93,229,111,68,44,116,143,156,84,227,206,233,73,131,69,19,144,206,252,104,14,210,
242,48,80,173,41,225,162,211,92,251,99,43,58,26,23,53,168,58,88,32,81,70,231,186,76,
100,173,14,10,53,111,223,245,96,109,143,241,34,91,9,142,71,74,204,215,23,21,147,62,149,
110,44,245,43,51,74,74,69,210,126,239,110,157,89,191,39,131,227,69,77,186,203,221,211,78,
4,117,84,217,98,65,135,229,150,233,252,247,184,72,57,84,4,67,40,91,16,129,46,184,205,
82,155,176,160,101,243,14,223,180,21,70,189,176,69,99,164,90,246,135,152,102,79,85,7,192,
181,147,200,30,26,246,32,48,156,194,98,70,128,166,109,129,19,214,254,65,87,120,97,20,103,
116,114,205,96,120,140,160,123,18,140,237,219,218,229,129,42,102,82,181,11,45,255,160,47,215,
205,236,103,138,230,93,216,58,215,38,25,169,118,233,224,122,7,222,247,109,188,7,152,41,223,
18,151,150,156,230,107,224,217,49,19,220,150,52,17,156,255,192,150,195,131,100,124,62,219,10,
156,131,1,43,153,202,15,75,189,214,88,130,151,92,166,56,243,64,143,80,72,110,217,184,69,
92,34,77,205,93,36,166,10,183,163,215,229,105,227,230,208,60,81,253,227,77,100,183,205,82,
115,57,236,68,124,30,135,85,131,156,162,138,15,141,251,168,7,223,214,155,243,235,249,79,185,
175,144,48,220,29,218,204,208,13,113,94,169,76,185,48,58,160,24,120,225,252,100,64,187,148,
24,145,43,187,112,255,192,34,52,105,3,144,46,155,10,30,130,52,154,151,123,204,225,75,103,
141,23,59,204,86,162,28,10,18,177,191,9,2,119,37,24,51,126,75,175,82,242,132,248,62,
151,170,20,176,20,148,247,26,157,64,149,75,14,181,110,70,100,94,79,241,113,180,31,9,186,
155,121,41,5,127,157,18,109,241,236,77,210,233,197,51,234,105,131,246,101,75,77,146,73,243,
61,92,202,46,5,245,246,167,237,250,195,105,164,26,194,128,185,222,137,163,200,104,105,218,118,
127,107,132,246,199,209,166,216,52,142,255,129,98,237,230,16,201,66,15,7,34,105,228,186,26,
220,163,89,233,200,208,221,163,110,100,41,178,44,80,119,93,4,201,75,208,16,23,33,241,212,
15,74,254,4,62,86,141,57,235,10,201,172,62,90,168,158,55,11,126,179,138,184,68,228,27,
71,123,43,38,58,143,137,56,167,69,155,229,150,235,116,49,208,64,181,16,181,43,212,176,195,
81,113,110,30,9,16,122,182,126,231,187,82,144,45,53,100,11,29,240,227,112,52,123,134,111,
111,78,68,26,80,186,126,45,174,149,35,224,211,223,222,74,151,22,219,115,140,119,179,179,146,
206,202,135,61,237,56,34,97,30,66,81,145,161,124,228,183,224,81,13,72,36,145,198,189,100,
97,56,47,119,7,131,120,243,196,251,165,228,156,117,237,87,251,103,88,90,174,139,230,234,156,
34,47,163,140,243,247,255,198,160,235,84,105,45,89,197,251,205,224,170,111,61,10,128,228,203,
148,149,37,230,61,131,102,105,195,3,140,26,139,246,169,162,192,69,133,226,33,30,74,54,124,
225,209,40,31,150,141,43,5,12,49,100,150,229,106,26,202,174,21,222,106,120,96,8,98,48,
126,234,173,55,23,80,189,79,226,226,153,13,174,40,55,125,7,205,111,185,203,113,55,183,47,
119,220,95,133,249,217,109,191,137,155,212,182,205,78,20,206,111,79,78,148,237,122,161,44,220,
208,155,198,64,187,117,226,171,249,126,1,114,214,113,160,226,131,153,135,108,238,157,126,176,196,
67,188,34,25,227,66,175,162,105,182,138,199,205,151,211,60,160,34,98,80,242,14,20,122,168,
214,24,247,227,163,85,142,134,13,220,43,122,89,156,209,102,251,225,115,89,43,92,180,32,128,
138,254,72,142,255,127,185,243,209,161,120,238,89,242,154,36,172,186,44,245,242,229,81,208,145,
49,177,58,57,126,102,54,12,238,219,220,217,216,186,230,115,87,58,234,39,206,108,99,249,235,
197,132,50,158,225,106,202,255,151,93,97,244,174,140,47,164,21,46,188,59,225,237,169,186,125,
194,29,79,88,54,22,104,174,86,92,66,43,242,120,48,251,157,42,227,52,58,51,115,4,145,
47,222,195,209,131,205,215,124,172,9,97,194,111,147,17,119,3,139,218,33,206,202,29,228,188,
150,42,100,218,222,245,147,66,177,20,50,230,39,102,221,34,54,252,31,206,61,51,43,118,104,
46,196,207,119,196,129,83,235,203,113,216,205,201,48,178,22,175,59,222,116,249,236,211,216,143,
36,130,181,61,205,248,111,157,168,229,97,86,93,241,230,242,7,198,35,108,61,232,131,223,99,
193,202,44,251,26,18,255,86,164,8,115,179,152,154,75,234,58,64,68,37,132,234,202,253,208,
31,140,221,54,96,54,235,44,108,176,44,207,104,102,101,208,185,129,200,115,40,100,41,170,43,
216,36,78,61,184,34,46,67,159,216,48,153,30,42,30,105,27,147,13,245,63,123,156,184,9,
99,246,188,90,91,14,157,32,198,253,217,186,177,157,207,91,173,238,77,107,228,45,236,60,26,
64,210,147,41,238,69,183,98,147,121,208,92,243,79,136,65,176,206,216,144,9,60,158,95,151,
203,123,156,57,51,196,112,243,42,113,64,141,16,24,237,61,163,129,84,56,175,65,151,120,73,
221,148,67,223,152,47,78,213,216,158,19,184,133,191,229,94,52,114,8,255,58,93,236,247,113,
12,119,107,15,179,245,166,91,37,117,121,17,99,193,230,165,149,55,116,74,115,39,62,74,117,
125,112,41,29,5,234,74,220,8,9,161,67,33,179,83,5,243,210,106,100,108,101,17,44,155,
173,64,247,85,246,234,56,41,26,171,245,169,214,103,139,178,226,182,81,147,36,199,0,180,18,
3,136,180,125,88,210,74,152,31,58,4,187,169,234,206,125,246,29,221,69,107,16,157,153,180,
224,13,99,60,198,237,16,125,33,239,216,153,137,136,115,69,215,96,124,181,154,121,242,131,239,
183,126,151,204,52,145,202,65,9,47,152,141,182,26,227,173,200,251,207,17,83,63,145,203,225,
54,200,13,13,234,197,215,206,60,182,214,8,3,208,31,212,193,218,130,113,171,44,224,192,48,
225,225,153,250,219,148,203,30,54,189,64,13,20,221,79,117,155,202,235,198,117,90,220,115,90,
142,11,254,212,243,19,5,144,174,117,63,199,230,56,53,204,5,96,80,125,109,154,128,213,188,
122,104,23,103,85,128,106,179,180,248,243,87,69,144,199,151,239,254,215,173,97,145,173,40,197,
3,207,34,10,56,99,211,190,211,18,233,90,49,121,206,137,150,100,61,240,109,140,28,138,214,
237,112,219,10,130,82,2,128,76,31,203,229,170,38,38,97,16,165,49,206,249,8,18,63,163,
226,163,1,45,218,99,121,91,139,77,207,157,246,189,22,25,30,164,228,157,5,133,39,177,22,
190,164,252,106,86,167,231,40,224,109,43,220,170,198,27,105,89,171,186,60,10,116,57,44,83,
1,221,206,3,65,69,83,52,195,150,177,157,90,59,216,43,162,166,119,233,41,134,41,153,227,
225,165,228,221,129,46,41,180,45,188,0,148,182,150,94,93,89,42,170,38,61,23,66,171,167,
113,227,177,189,105,79,57,177,127,191,234,42,87,209,38,240,221,39,172,163,58,215,213,193,48,
218,99,124,63,56,99,16,194,249,74,91,133,190,175,104,78,19,175,177,219,17,97,11,226,69,
130,22,54,100,93,205,18,226,121,215,35,129,83,161,155,199,248,64,203,199,245,12,139,97,12,
94,244,161,199,183,183,90,196,151,15,247,226,226,194,147,168,150,163,185,202,41,158,66,77,82,
81,78,45,222,249,112,61,235,225,53,159,230,57,94,56,74,129,46,240,136,186,146,48,201,120,
166,234,157,181,141,58,189,135,233,201,15,203,171,180,79,243,21,137,61,140,74,15,37,53,200,
133,134,95,152,103,226,253,58,212,218,196,80,116,72,17,12,63,129,242,131,199,113,40,125,168,
87,29,177,168,148,212,133,55,135,203,131,66,142,159,54,66,115,17,36,118,170,42,173,157,214,
38,31,69,196,83,99,33,53,158,69,197,41,156,219,85,1,4,71,122,229,45,200,228,227,224,
70,127,102,198,85,147,0,198,4,61,1,159,217,220,206,90,156,75,180,63,108,165,202,132,131,
121,43,11,70,3,113,250,204,132,224,184,145,60,189,206,224,183,61,255,182,11,113,59,210,100,
139,124,163,224,100,235,2,104,238,133,148,40,120,81,181,56,118,223,77,108,187,249,24,99,235,
58,35,221,171,72,236,48,185,166,70,101,98,203,18,216,127,183,101,60,30,201,42,143,52,73,
95,184,187,185,188,97,194,85,192,106,241,77,4,124,47,159,58,65,172,110,201,76,126,143,213,
62,158,200,144,111,105,35,148,145,193,154,22,130,244,49,161,37,67,44,130,1,136,150,7,246,
84,254,81,91,41,114,190,120,204,178,78,100,128,135,155,67,75,116,247,44,196,207,244,141,116,
65,235,107,11,56,96,30,8,255,49,213,49,88,73,250,250,184,85,233,55,243,70,3,60,180,
216,93,197,185,108,223,238,166,213,66,170,78,166,96,218,227,10,126,85,58,77,110,190,248,249,
15,44,47,183,193,75,186,184,8,224,100,37,128,193,252,130,161,97,59,152,244,217,26,78,59,
118,60,160,240,74,131,171,6,31,130,163,134,68,16,159,137,30,217,92,137,7,75,119,29,100,
232,212,66,69,14,235,69,11,195,50,111,19,129,30,250,183,66,80,175,192,60,59,186,29,90,
245,166,121,1,160,226,177,177,95,181,222,151,239,81,226,228,205,222,68,181,198,68,199,123,177,
182,219,199,7,72,118,169,172,162,23,59,49,103,211,116,180,183,118,176,71,253,246,18,69,54,
232,80,58,253,4,9,158,105,233,231,176,177,133,254,16,24,47,50,14,102,104,129,6,53,248,
111,144,140,57,39,166,3,214,133,87,202,102,106,43,38,10,126,223,135,76,17,112,169,22,5,
151,225,110,139,158,237,243,72,19,30,71,27,159,195,167,18,179,136,111,203,79,199,191,220,77,
48,55,214,66,128,226,78,226,96,88,7,185,132,28,139,165,152,255,183,106,96,42,56,234,129,
235,200,165,195,250,78,143,25,109,180,67,231,38,55,210,216,205,91,175,233,207,148,185,205,226,
244,74,45,154,141,47,220,211,232,155,4,155,193,206,52,58,98,9,31,76,218,145,10,154,40,
236,241,14,188,66,64,46,75,182,72,181,135,78,155,69,114,148,76,199,105,209,104,119,33,52,
200,179,159,134,44,111,215,119,55,167,177,126,176,113,67,71,158,24,63,141,168,10,195,244,226,
140,205,214,105,55,146,166,152,166,203,231,31,102,148,118,96,162,191,47,153,235,52,15,238,243,
102,214,220,100,70,120,164,214,27,149,61,92,167,99,114,79,31,66,78,27,89,154,48,186,67,
114,123,209,120,7,134,46,198,28,187,175,249,141,124,12,162,64,72,151,49,153,80,20,242,131,
224,165,100,60,249,195,214,77,137,99,230,134,68,145,82,204,112,42,219,235,10,195,199,137,106,
69,57,133,126,127,196,81,247,244,0,188,142,220,119,202,155,139,56,131,122,173,167,2,199,5,
235,199,56,79,241,222,115,208,186,136,243,247,88,9,163,169,127,145,98,101,51,167,61,99,148,
252,15,160,68,132,84,53,7,147,133,82,145,46,41,154,251,159,201,207,142,233,100,90,16,61,
55,255,226,228,169,28,252,165,52,38,41,167,56,6,23,1,169,17,21,210,252,52,99,202,213,
229,98,242,106,17,156,12,236,172,113,50,237,157,136,98,140,152,184,239,237,179,99,122,78,190,
87,79,37,120,54,79,213,84,148,207,199,86,241,169,206,14,145,20,77,252,137,252,104,253,168,
59,33,159,189,241,255,64,254,224,24,180,135,211,127,198,251,193,104,85,106,126,212,73,60,111,
25,124,154,32,251,21,140,245,154,240,106,17,173,243,50,145,166,167,121,161,143,243,98,112,249,
211,43,100,66,173,185,222,48,245,166,6,95,172,171,93,124,177,246,207,168,170,233,242,19,211,
206,153,15,193,14,34,54,69,95,243,170,193,141,131,247,6,105,249,244,199,176,126,226,105,226,
141,34,207,89,61,36,116,193,118,158,123,47,127,213,18,236,175,39,62,74,150,92,81,37,56,
146,90,78,88,29,139,116,25,105,145,79,122,31,228,3,194,213,190,107,17,189,137,96,187,204,
246,161,39,20,201,20,134,246,0,177,239,177,30,144,107,42,81,106,149,14,228,68,125,56,26,
249,96,197,127,127,218,212,70,142,180,154,107,164,169,117,212,14,93,127,71,118,52,95,144,218,
237,172,180,139,118,123,163,130,85,2,61,114,99,214,26,109,172,27,86,46,241,5,250,152,250,
38,117,202,63,13,212,74,198,10,250,185,163,57,17,126,197,88,185,82,50,207,87,62,57,133,
62,233,165,60,64,154,106,236,41,160,147,27,138,95,87,199,214,26,200,213,170,210,19,152,185,
111,15,77,92,192,172,92,179,117,0,120,115,114,35,0,64,50,162,134,97,20,9,78,35,238,
117,194,175,239,153,126,105,232,1,154,23,182,242,62,225,4,7,36,233,156,138,161,202,244,177,
134,224,141,29,15,147,85,117,164,76,199,69,54,222,98,204,100,108,100,83,232,250,217,211,58,
187,99,206,110,3,16,146,14,0,82,18,38,199,138,148,36,180,202,12,134,0,104,123,164,198,
232,201,180,202,234,69,197,146,35,222,44,16,210,213,13,109,64,136,104,2,246,61,48,182,8,
16,170,10,145,255,179,255,222,82,62,192,47,178,52,2,248,83,250,185,74,233,75,114,229,35,
186,249,177,50,131,251,144,181,242,146,127,203,10,129,147,195,201,109,20,113,179,153,177,77,13,
131,157,232,82,233,227,222,7,93,201,81,198,194,189,140,212,20,214,218,113,30,145,34,204,116,
202,207,172,147,52,118,192,35,220,118,115,67,65,90,39,198,168,49,52,190,25,86,66,142,174,
103,95,123,91,129,137,218,158,43,116,0,124,41,38,151,87,52,203,174,27,250,240,110,98,30,
189,211,55,156,67,152,184,202,92,79,127,80,111,234,35,192,225,158,36,3,1,59,126,199,84,
191,144,170,82,5,229,26,203,157,253,96,169,255,198,183,61,167,185,25,155,66,46,196,9,68,
224,169,137,91,108,163,95,16,116,74,242,53,4,24,201,146,62,239,67,209,15,217,160,151,98,
212,225,219,212,63,187,216,251,12,29,221,87,169,124,62,35,247,41,59,202,236,218,236,93,180,
98,130,112,91,164,31,4,78,2,166,67,27,117,174,3,100,19,97,180,165,139,235,67,52,4,
19,23,125,92,170,144,90,248,176,63,1,214,79,132,141,238,145,246,208,108,243,73,106,16,163,
20,126,47,42,110,62,57,126,168,14,249,55,226,141,231,82,8,148,64,45,79,114,170,161,10,
90,51,55,3,43,25,161,221,236,255,107,128,203,52,31,148,122,242,244,245,239,167,198,0,76,
99,50,208,29,203,13,251,238,205,252,64,159,27,54,3,99,232,95,113,198,239,154,117,6,195,
74,178,157,5,192,240,2,48,102,110,107,157,225,171,86,235,15,116,235,11,53,179,217,54,78,
19,7,49,208,92,128,94,139,203,65,42,208,246,197,201,78,142,64,253,21,157,178,23,252,125,
52,110,188,208,122,49,190,17,162,89,163,247,119,101,190,23,233,249,170,185,121,53,67,162,19,
174,226,50,5,49,126,19,229,169,228,56,44,71,173,166,53,18,76,198,92,118,143,198,7,189,
8,22,62,48,105,34,99,85,136,150,15,123,180,104,177,230,223,1,79,67,96,12,36,42,162,
191,114,182,219,21,189,13,105,207,94,148,132,172,233,211,14,57,6,66,166,128,135,74,1,221,
45,245,31,89,25,134,217,234,218,81,173,238,207,175,123,22,180,133,42,132,114,143,221,202,172,
155,25,184,98,120,125,199,203,228,76,78,63,2,87,83,41,53,148,43,212,67,48,106,255,32,
131,130,61,219,198,251,242,254,18,235,54,136,178,221,97,234,170,94,122,121,95,99,99,73,171,
152,95,111,219,252,51,252,32,27,230,23,46,98,81,191,234,251,18,44,130,77,175,7,180,51,
1,125,239,62,239,46,86,128,27,66,217,221,77,173,30,206,222,163,96,225,64,209,200,93,155,
248,84,207,249,38,33,241,153,121,249,69,230,164,80,72,180,222,225,47,86,141,4,174,100,90,
102,71,57,205,126,173,230,76,205,66,47,212,230,241,242,91,251,142,142,26,111,223,19,179,92,
190,181,197,128,42,54,141,91,141,152,154,180,20,237,223,147,77,60,116,120,219,151,1,62,8,
219,51,170,248,233,234,161,140,125,34,85,15,198,165,117,72,131,237,233,72,248,230,42,74,82,
247,90,215,109,162,143,247,190,8,176,216,92,186,152,92,36,172,224,65,99,216,23,75,53,174,
94,182,246,214,251,122,109,118,71,137,64,0,103,194,142,29,49,196,145,205,169,66,194,203,185,
54,235,78,238,188,91,182,141,103,145,11,8,15,93,148,136,239,182,189,49,11,11,34,32,59,
199,223,163,159,26,108,241,244,130,32,192,52,24,21,241,136,16,128,179,252,192,29,120,69,242,
248,42,172,34,123,124,40,68,163,16,28,169,37,231,150,205,204,148,24,32,207,2,82,13,47,
9,125,106,118,178,97,111,230,179,231,91,157,124,229,162,168,191,78,191,12,133,86,214,232,182,
69,59,146,167,222,99,139,119,170,218,31,144,51,175,76,120,143,243,30,223,21,72,167,143,1,
242,2,171,29,136,8,157,111,124,151,93,19,97,253,24,224,115,86,25,83,85,9,69,203,35,
9,125,136,34,137,111,20,1,40,78,51,153,28,136,203,159,1,81,73,167,8,241,251,217,185,
131,218,216,43,148,136,144,198,1,201,14,230,243,92,73,67,222,86,195,90,33,214,49,214,42,
195,27,22,73,239,33,45,15,218,44,185,203,246,234,6,115,163,83,234,231,27,165,139,203,226,
73,219,203,77,165,71,162,42,91,1,99,30,142,29,248,168,124,175,75,212,183,156,75,194,193,
214,141,162,96,239,164,179,69,137,139,127,187,27,78,0,43,12,161,23,73,184,139,14,49,168,
184,221,144,156,58,234,65,183,94,1,50,128,47,16,188,173,190,141,178,168,232,132,193,159,120,
77,164,183,151,6,209,179,168,216,218,174,47,86,125,158,134,192,225,208,146,246,144,36,62,227,
229,155,106,208,246,98,119,76,128,146,0,72,31,237,0,175,139,102,33,68,47,81,96,188,236,
26,84,93,219,159,4,190,182,193,50,32,28,142,97,174,20,210,20,47,234,42,1,84,241,198,
129,159,1,246,1,36,127,42,178,88,116,40,43,196,241,68,208,227,217,236,164,182,160,115,175,
11,4,146,59,35,39,178,250,95,21,124,137,25,97,173,145,253,175,158,67,178,167,208,197,149,
68,61,63,50,100,7,76,76,26,46,94,105,168,212,231,203,17,113,63,86,104,65,151,176,163,
221,161,129,222,233,166,32,252,244,82,185,164,50,180,35,223,203,175,23,132,115,96,220,43,136,
161,242,223,119,36,199,209,83,255,105,41,14,11,29,116,88,118,180,194,111,181,140,13,212,44,
206,130,99,11,225,73,57,107,241,195,173,246,206,154,124,123,188,179,159,17,123,132,128,184,79,
42,85,229,162,234,174,246,95,155,78,252,80,34,37,30,239,149,58,73,241,109,100,246,71,255,
12,30,28,214,9,42,234,48,111,81,204,42,153,221,49,45,245,144,137,116,87,164,12,42,227,
85,231,170,163,53,53,140,50,161,54,140,90,135,173,203,14,249,51,102,130,52,235,124,141,187,
242,207,123,108,7,70,65,216,218,138,197,37,189,201,80,119,163,221,80,38,180,200,195,55,202,
157,186,180,53,253,124,201,208,195,206,49,63,56,58,141,16,132,192,46,1,110,2,52,108,159,
23,104,192,157,109,85,159,207,152,133,124,188,46,202,104,108,84,229,177,184,152,29,49,210,94,
59,18,241,229,151,141,190,252,111,236,16,71,246,221,242,212,106,227,26,178,203,178,190,79,175,
14,226,253,36,105,68,96,64,126,212,121,78,3,153,222,241,48,221,157,115,69,52,68,227,123,
196,105,66,95,50,60,175,63,15,248,31,148,6,131,90,34,145,23,233,219,215,84,240,48,130,
215,83,62,242,51,198,30,211,93,27,203,231,175,255,82,197,190,67,68,134,251,124,7,198,83,
27,139,0,179,229,57,50,150,52,199,242,142,88,99,243,215,44,33,217,24,219,119,188,15,226,
187,213,101,210,230,107,97,194,192,107,247,134,91,186,140,45,100,152,165,113,51,168,187,111,226,
53,195,188,161,94,197,241,148,39,158,86,6,47,239,120,10,162,186,254,153,30,166,192,121,248,
148,83,67,30,215,91,83,12,78,10,239,9,139,84,210,189,87,231,162,138,71,185,49,89,184,
48,91,11,85,147,28,237,198,133,241,33,100,29,219,97,154,151,55,72,118,67,12,110,24,53,
180,249,127,213,125,224,142,185,54,218,79,239,126,15,221,98,217,221,110,250,198,251,188,5,202,
114,223,18,11,102,191,26,150,166,182,242,166,8,127,175,207,162,76,19,251,77,226,74,247,105,
100,101,7,206,33,78,78,33,237,17,111,212,180,156,38,52,56,78,176,190,61,18,15,169,59,
154,38,245,186,49,21,125,124,93,149,221,16,50,0,86,120,86,49,43,100,145,3,124,184,30,
168,166,56,71,182,153,228,52,143,44,136,70,155,78,147,228,224,245,38,226,172,14,222,126,187,
144,195,249,128,57,208,196,211,162,121,229,221,205,118,1,252,87,115,98,50,39,246,18,131,69,
67,96,118,140,3,36,249,46,157,119,64,203,163,225,222,171,79,37,252,147,83,242,208,71,37,
42,121,178,45,11,39,250,91,91,56,194,6,49,169,199,203,206,31,235,185,237,213,64,95,84,
104,187,40,199,80,220,153,23,221,19,203,41,98,240,16,15,128,165,4,81,42,150,65,38,121,
238,246,54,94,128,96,220,30,68,151,70,88,200,164,250,67,170,183,235,35,208,52,117,174,31,
6,222,113,54,22,223,235,146,151,172,71,229,34,91,248,28,208,164,112,222,100,149,178,151,131,
232,95,216,120,238,17,111,33,200,117,238,149,149,250,212,208,136,233,135,177,58,205,222,213,37,
239,199,47,42,52,39,96,39,182,17,8,20,164,76,11,206,168,41,242,5,232,254,73,64,210,
12,120,107,162,238,40,207,247,72,144,56,218,179,23,42,238,50,92,190,28,182,56,106,161,63,
97,14,205,181,12,120,80,245,46,117,237,240,196,83,146,187,147,60,204,112,31,146,44,74,243,
122,30,160,92,14,68,71,68,64,183,231,215,15,133,157,104,92,249,86,162,165,139,60,45,133,
103,31,32,8,216,135,106,28,4,177,168,107,198,82,69,154,205,18,98,62,78,144,67,204,57,
115,25,69,106,189,134,150,127,189,98,95,88,22,101,66,172,117,193,163,178,184,42,45,30,110,
58,119,196,185,103,207,80,189,2,118,21,25,178,1,52,121,176,2,88,71,70,157,215,87,184,
180,213,207,98,162,12,111,48,129,222,253,10,108,211,127,72,170,229,109,20,227,243,123,20,87,
118,3,156,50,237,76,21,53,6,57,23,202,154,77,58,10,8,244,168,108,172,16,78,27,108,
138,234,196,101,110,121,251,108,9,35,147,206,107,7,187,95,217,87,146,139,194,141,106,136,242,
164,158,53,136,209,147,146,166,96,142,228,115,237,125,66,149,150,15,68,40,53,26,175,89,145,
146,117,193,231,125,176,240,155,240,152,251,21,192,196,33,189,239,160,15,117,232,9,143,59,101,
